TTree  Mar 17 11:23 2025 Events            ""
    recoCaloJets_slimmedCaloJets__MINI.present  "recoCaloJets_slimmedCaloJets__MINI.present"  916
    recoCaloJets_slimmedCaloJets__MINI.obj      "recoCaloJets_slimmedCaloJets__MINI.obj"      725830
  recoConversions_reducedEgamma_reducedConversions_MINI.                                                          "recoConversions_reducedEgamma_reducedConversions_MINI."                                                          0
    recoConversions_reducedEgamma_reducedConversions_MINI.present  "recoConversions_reducedEgamma_reducedConversions_MINI.present"  935
    recoConversions_reducedEgamma_reducedConversions_MINI.obj      "recoConversions_reducedEgamma_reducedConversions_MINI.obj"      996194
  recoConversions_reducedEgamma_reducedSingleLegConversions_MINI.                                                 "recoConversions_reducedEgamma_reducedSingleLegConversions_MINI."                                                 0
    recoConversions_reducedEgamma_reducedSingleLegConversions_MINI.present  "recoConversions_reducedEgamma_reducedSingleLegConversions_MINI.present"  944
    recoConversions_reducedEgamma_reducedSingleLegConversions_MINI.obj      "recoConversions_reducedEgamma_reducedSingleLegConversions_MINI.obj"      60017
  recoDeDxHitInfos_isolatedTracks__MINI.                                                                          "recoDeDxHitInfos_isolatedTracks__MINI."                                                                          0
    recoDeDxHitInfos_isolatedTracks__MINI.present  "recoDeDxHitInfos_isolatedTracks__MINI.present"  919
    recoDeDxHitInfos_isolatedTracks__MINI.obj      "recoDeDxHitInfos_isolatedTracks__MINI.obj"      266748
  recoGenJets_slimmedGenJets__MINI.                                                                               "recoGenJets_slimmedGenJets__MINI."                                                                               0
    recoGenJets_slimmedGenJets__MINI.present  "recoGenJets_slimmedGenJets__MINI.present"  914
    recoGenJets_slimmedGenJets__MINI.obj      "recoGenJets_slimmedGenJets__MINI.obj_"     6553
      recoGenJets_slimmedGenJets__MINI.obj.m_state.vertex_.fCoordinates.fX         "fX[recoGenJets_slimmedGenJets__MINI.obj_]"                           23294
      recoGenJets_slimmedGenJets__MINI.obj.m_state.vertex_.fCoordinates.fY         "fY[recoGenJets_slimmedGenJets__MINI.obj_]"                           23294
      recoGenJets_slimmedGenJets__MINI.obj.m_state.vertex_.fCoordinates.fZ         "fZ[recoGenJets_slimmedGenJets__MINI.obj_]"                           23294
      recoGenJets_slimmedGenJets__MINI.obj.m_state.p4Polar_.fCoordinates.fPt       "fPt[recoGenJets_slimmedGenJets__MINI.obj_]"                          23298
      recoGenJets_slimmedGenJets__MINI.obj.m_state.p4Polar_.fCoordinates.fEta      "fEta[recoGenJets_slimmedGenJets__MINI.obj_]"                         23300
      recoGenJets_slimmedGenJets__MINI.obj.m_state.p4Polar_.fCoordinates.fPhi      "fPhi[recoGenJets_slimmedGenJets__MINI.obj_]"                         23300
      recoGenJets_slimmedGenJets__MINI.obj.m_state.p4Polar_.fCoordinates.fM        "fM[recoGenJets_slimmedGenJets__MINI.obj_]"                           23296
      recoGenJets_slimmedGenJets__MINI.obj.m_state.qx3_                            "qx3_[recoGenJets_slimmedGenJets__MINI.obj_]"                         23256
      recoGenJets_slimmedGenJets__MINI.obj.m_state.pdgId_                          "pdgId_[recoGenJets_slimmedGenJets__MINI.obj_]"                       23260
      recoGenJets_slimmedGenJets__MINI.obj.m_state.status_                         "status_[recoGenJets_slimmedGenJets__MINI.obj_]"                      23262
      recoGenJets_slimmedGenJets__MINI.obj.dau                                     "dau[recoGenJets_slimmedGenJets__MINI.obj_]"                          1127040
      recoGenJets_slimmedGenJets__MINI.obj.mJetArea                                "mJetArea[recoGenJets_slimmedGenJets__MINI.obj_]"                     23248
      recoGenJets_slimmedGenJets__MINI.obj.mPileupEnergy                           "mPileupEnergy[recoGenJets_slimmedGenJets__MINI.obj_]"                23258
      recoGenJets_slimmedGenJets__MINI.obj.mPassNumber                             "mPassNumber[recoGenJets_slimmedGenJets__MINI.obj_]"                  23254
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_EmEnergy                   "m_EmEnergy[recoGenJets_slimmedGenJets__MINI.obj_]"                   23274
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_HadEnergy                  "m_HadEnergy[recoGenJets_slimmedGenJets__MINI.obj_]"                  23276
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_InvisibleEnergy            "m_InvisibleEnergy[recoGenJets_slimmedGenJets__MINI.obj_]"            23288
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_AuxiliaryEnergy            "m_AuxiliaryEnergy[recoGenJets_slimmedGenJets__MINI.obj_]"            23288
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_ChargedHadronEnergy        "m_ChargedHadronEnergy[recoGenJets_slimmedGenJets__MINI.obj_]"        23296
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_NeutralHadronEnergy        "m_NeutralHadronEnergy[recoGenJets_slimmedGenJets__MINI.obj_]"        23296
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_ChargedEmEnergy            "m_ChargedEmEnergy[recoGenJets_slimmedGenJets__MINI.obj_]"            23288
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_NeutralEmEnergy            "m_NeutralEmEnergy[recoGenJets_slimmedGenJets__MINI.obj_]"            23288
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_MuonEnergy                 "m_MuonEnergy[recoGenJets_slimmedGenJets__MINI.obj_]"                 23278
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_ChargedHadronMultiplicity  "m_ChargedHadronMultiplicity[recoGenJets_slimmedGenJets__MINI.obj_]"  23308
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_NeutralHadronMultiplicity  "m_NeutralHadronMultiplicity[recoGenJets_slimmedGenJets__MINI.obj_]"  23308
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_ChargedEmMultiplicity      "m_ChargedEmMultiplicity[recoGenJets_slimmedGenJets__MINI.obj_]"      23300
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_NeutralEmMultiplicity      "m_NeutralEmMultiplicity[recoGenJets_slimmedGenJets__MINI.obj_]"      23300
      recoGenJets_slimmedGenJets__MINI.obj.m_specific.m_MuonMultiplicity           "m_MuonMultiplicity[recoGenJets_slimmedGenJets__MINI.obj_]"           23290
  recoGenJets_slimmedGenJetsAK8__MINI.                                                                            "recoGenJets_slimmedGenJetsAK8__MINI."                                                                            0
    recoGenJets_slimmedGenJetsAK8__MINI.present  "recoGenJets_slimmedGenJetsAK8__MINI.present"  917
    recoGenJets_slimmedGenJetsAK8__MINI.obj      "recoGenJets_slimmedGenJetsAK8__MINI.obj"      1659272
  recoGenJets_slimmedGenJetsAK8SoftDropSubJets__MINI.                                                             "recoGenJets_slimmedGenJetsAK8SoftDropSubJets__MINI."                                                             0
    recoGenJets_slimmedGenJetsAK8SoftDropSubJets__MINI.present  "recoGenJets_slimmedGenJetsAK8SoftDropSubJets__MINI.present"  932
    recoGenJets_slimmedGenJetsAK8SoftDropSubJets__MINI.obj      "recoGenJets_slimmedGenJetsAK8SoftDropSubJets__MINI.obj"      840700
  recoGenParticles_prunedGenParticles__MINI.                                                                      "recoGenParticles_prunedGenParticles__MINI."                                                                      0
    recoGenParticles_prunedGenParticles__MINI.present  "recoGenParticles_prunedGenParticles__MINI.present"  923
    recoGenParticles_prunedGenParticles__MINI.obj      "recoGenParticles_prunedGenParticles__MINI.obj_"     6562
      recoGenParticles_prunedGenParticles__MINI.obj.m_state.vertex_.fCoordinates.fX     "fX[recoGenParticles_prunedGenParticles__MINI.obj_]"            315816
      recoGenParticles_prunedGenParticles__MINI.obj.m_state.vertex_.fCoordinates.fY     "fY[recoGenParticles_prunedGenParticles__MINI.obj_]"            315816
      recoGenParticles_prunedGenParticles__MINI.obj.m_state.vertex_.fCoordinates.fZ     "fZ[recoGenParticles_prunedGenParticles__MINI.obj_]"            315816
      recoGenParticles_prunedGenParticles__MINI.obj.m_state.p4Polar_.fCoordinates.fPt   "fPt[recoGenParticles_prunedGenParticles__MINI.obj_]"           315856
      recoGenParticles_prunedGenParticles__MINI.obj.m_state.p4Polar_.fCoordinates.fEta  "fEta[recoGenParticles_prunedGenParticles__MINI.obj_]"          315876
      recoGenParticles_prunedGenParticles__MINI.obj.m_state.p4Polar_.fCoordinates.fPhi  "fPhi[recoGenParticles_prunedGenParticles__MINI.obj_]"          315876
      recoGenParticles_prunedGenParticles__MINI.obj.m_state.p4Polar_.fCoordinates.fM    "fM[recoGenParticles_prunedGenParticles__MINI.obj_]"            315836
      recoGenParticles_prunedGenParticles__MINI.obj.m_state.qx3_                        "qx3_[recoGenParticles_prunedGenParticles__MINI.obj_]"          315436
      recoGenParticles_prunedGenParticles__MINI.obj.m_state.pdgId_                      "pdgId_[recoGenParticles_prunedGenParticles__MINI.obj_]"        315476
      recoGenParticles_prunedGenParticles__MINI.obj.m_state.status_                     "status_[recoGenParticles_prunedGenParticles__MINI.obj_]"       315496
      recoGenParticles_prunedGenParticles__MINI.obj.dau.refVector_.product_             "product_[recoGenParticles_prunedGenParticles__MINI.obj_]"      471874
      recoGenParticles_prunedGenParticles__MINI.obj.dau.refVector_.keys_                "keys_[recoGenParticles_prunedGenParticles__MINI.obj_]"         980268
      recoGenParticles_prunedGenParticles__MINI.obj.mom.refVector_.product_             "product_[recoGenParticles_prunedGenParticles__MINI.obj_]"      471874
      recoGenParticles_prunedGenParticles__MINI.obj.mom.refVector_.keys_                "keys_[recoGenParticles_prunedGenParticles__MINI.obj_]"         980268
      recoGenParticles_prunedGenParticles__MINI.obj.collisionId_                        "collisionId_[recoGenParticles_prunedGenParticles__MINI.obj_]"  315436
      recoGenParticles_prunedGenParticles__MINI.obj.statusFlags_.flags_                 "flags_[recoGenParticles_prunedGenParticles__MINI.obj_]"        1492025
  recoGenParticles_prunedGenParticlesWithStableCharged__MINI.                                                     "recoGenParticles_prunedGenParticlesWithStableCharged__MINI."                                                     0
    recoGenParticles_prunedGenParticlesWithStableCharged__MINI.present  "recoGenParticles_prunedGenParticlesWithStableCharged__MINI.present"  940
    recoGenParticles_prunedGenParticlesWithStableCharged__MINI.obj      "recoGenParticles_prunedGenParticlesWithStableCharged__MINI.obj"      29358275
  recoGsfElectronCores_reducedEgamma_reducedGedGsfElectronCores_MINI.                                             "recoGsfElectronCores_reducedEgamma_reducedGedGsfElectronCores_MINI."                                             0
    recoGsfElectronCores_reducedEgamma_reducedGedGsfElectronCores_MINI.present  "recoGsfElectronCores_reducedEgamma_reducedGedGsfElectronCores_MINI.present"  948
    recoGsfElectronCores_reducedEgamma_reducedGedGsfElectronCores_MINI.obj      "recoGsfElectronCores_reducedEgamma_reducedGedGsfElectronCores_MINI.obj"      128403
  recoGsfTracks_reducedEgamma_reducedGsfTracks_MINI.                                                              "recoGsfTracks_reducedEgamma_reducedGsfTracks_MINI."                                                              0
    recoGsfTracks_reducedEgamma_reducedGsfTracks_MINI.present  "recoGsfTracks_reducedEgamma_reducedGsfTracks_MINI.present"  931
    recoGsfTracks_reducedEgamma_reducedGsfTracks_MINI.obj      "recoGsfTracks_reducedEgamma_reducedGsfTracks_MINI.obj"      505530
  recoPhotonCores_reducedEgamma_reducedGedPhotonCores_MINI.                                                       "recoPhotonCores_reducedEgamma_reducedGedPhotonCores_MINI."                                                       0
    recoPhotonCores_reducedEgamma_reducedGedPhotonCores_MINI.present  "recoPhotonCores_reducedEgamma_reducedGedPhotonCores_MINI.present"  938
    recoPhotonCores_reducedEgamma_reducedGedPhotonCores_MINI.obj      "recoPhotonCores_reducedEgamma_reducedGedPhotonCores_MINI.obj"      104963
  recoPhotonCores_reducedEgamma_reducedOOTPhotonCores_MINI.                                                       "recoPhotonCores_reducedEgamma_reducedOOTPhotonCores_MINI."                                                       0
    recoPhotonCores_reducedEgamma_reducedOOTPhotonCores_MINI.present  "recoPhotonCores_reducedEgamma_reducedOOTPhotonCores_MINI.present"  938
    recoPhotonCores_reducedEgamma_reducedOOTPhotonCores_MINI.obj      "recoPhotonCores_reducedEgamma_reducedOOTPhotonCores_MINI.obj"      13017
  recoSuperClusters_reducedEgamma_reducedOOTSuperClusters_MINI.                                                   "recoSuperClusters_reducedEgamma_reducedOOTSuperClusters_MINI."                                                   0
    recoSuperClusters_reducedEgamma_reducedOOTSuperClusters_MINI.present  "recoSuperClusters_reducedEgamma_reducedOOTSuperClusters_MINI.present"  942
    recoSuperClusters_reducedEgamma_reducedOOTSuperClusters_MINI.obj      "recoSuperClusters_reducedEgamma_reducedOOTSuperClusters_MINI.obj"      13021
  recoSuperClusters_reducedEgamma_reducedSuperClusters_MINI.                                                      "recoSuperClusters_reducedEgamma_reducedSuperClusters_MINI."                                                      0
    recoSuperClusters_reducedEgamma_reducedSuperClusters_MINI.present  "recoSuperClusters_reducedEgamma_reducedSuperClusters_MINI.present"  939
    recoSuperClusters_reducedEgamma_reducedSuperClusters_MINI.obj      "recoSuperClusters_reducedEgamma_reducedSuperClusters_MINI.obj"      598704
  recoTracks_TrackFilter_seed_MINI.                                                                               "recoTracks_TrackFilter_seed_MINI."                                                                               0
    recoTracks_TrackFilter_seed_MINI.present  "recoTracks_TrackFilter_seed_MINI.present"  914
    recoTracks_TrackFilter_seed_MINI.obj      "recoTracks_TrackFilter_seed_MINI.obj"      10149698
  recoTrackExtras_slimmedMuonTrackExtras__MINI.                                                                   "recoTrackExtras_slimmedMuonTrackExtras__MINI."                                                                   0
    recoTrackExtras_slimmedMuonTrackExtras__MINI.present  "recoTrackExtras_slimmedMuonTrackExtras__MINI.present"  926
    recoTrackExtras_slimmedMuonTrackExtras__MINI.obj      "recoTrackExtras_slimmedMuonTrackExtras__MINI.obj"      211260
  recoVertexs_offlineSlimmedPrimaryVertices__MINI.                                                                "recoVertexs_offlineSlimmedPrimaryVertices__MINI."                                                                0
    recoVertexs_offlineSlimmedPrimaryVertices__MINI.present  "recoVertexs_offlineSlimmedPrimaryVertices__MINI.present"  929
    recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj      "recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj_"     6568
      recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj.chi2_                      "chi2_[recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj_]"            89108
      recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj.ndof_                      "ndof_[recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj_]"            89108
      recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj.position_.fCoordinates.fX  "fX[recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj_]"               175082
      recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj.position_.fCoordinates.fY  "fY[recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj_]"               175082
      recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj.position_.fCoordinates.fZ  "fZ[recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj_]"               175082
      recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj.covariance_[10]            "covariance_[recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj_]"      861980
      recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj.tracks_                    "tracks_[recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj_]"          95696
      recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj.refittedTracks_            "refittedTracks_[recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj_]"  95752
      recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj.weights_                   "weights_[recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj_]"         93956
      recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj.validity_                  "validity_[recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj_]"        24767
      recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj.time_                      "time_[recoVertexs_offlineSlimmedPrimaryVertices__MINI.obj_]"            174862
  recoVertexCompositePtrCandidates_slimmedKshortVertices__MINI.                                                   "recoVertexCompositePtrCandidates_slimmedKshortVertices__MINI."                                                   0
    recoVertexCompositePtrCandidates_slimmedKshortVertices__MINI.present  "recoVertexCompositePtrCandidates_slimmedKshortVertices__MINI.present"  942
    recoVertexCompositePtrCandidates_slimmedKshortVertices__MINI.obj      "recoVertexCompositePtrCandidates_slimmedKshortVertices__MINI.obj"      341150
  recoVertexCompositePtrCandidates_slimmedLambdaVertices__MINI.                                                   "recoVertexCompositePtrCandidates_slimmedLambdaVertices__MINI."                                                   0
    recoVertexCompositePtrCandidates_slimmedLambdaVertices__MINI.present  "recoVertexCompositePtrCandidates_slimmedLambdaVertices__MINI.present"  942
    recoVertexCompositePtrCandidates_slimmedLambdaVertices__MINI.obj      "recoVertexCompositePtrCandidates_slimmedLambdaVertices__MINI.obj"      94957
  recoVertexCompositePtrCandidates_slimmedSecondaryVertices__MINI.                                                "recoVertexCompositePtrCandidates_slimmedSecondaryVertices__MINI."                                                0
    recoVertexCompositePtrCandidates_slimmedSecondaryVertices__MINI.present  "recoVertexCompositePtrCandidates_slimmedSecondaryVertices__MINI.present"  945
    recoVertexCompositePtrCandidates_slimmedSecondaryVertices__MINI.obj      "recoVertexCompositePtrCandidates_slimmedSecondaryVertices__MINI.obj"      366860
  Strings_slimmedPatTrigger_filterLabels_MINI.                                                                    "Strings_slimmedPatTrigger_filterLabels_MINI."                                                                    0
    Strings_slimmedPatTrigger_filterLabels_MINI.present  "Strings_slimmedPatTrigger_filterLabels_MINI.present"  925
    Strings_slimmedPatTrigger_filterLabels_MINI.obj      "Strings_slimmedPatTrigger_filterLabels_MINI.obj"      11394
  uint_bunchSpacingProducer__MINI.                                                                                "uint_bunchSpacingProducer__MINI."                                                                                0
    uint_bunchSpacingProducer__MINI.present  "uint_bunchSpacingProducer__MINI.present"  913
    uint_bunchSpacingProducer__MINI.obj      "uint_bunchSpacingProducer__MINI.obj"      3324
TTree  Mar 17 11:23 2025 LuminosityBlocks  ""
  LuminosityBlockAuxiliary                         "LuminosityBlockAuxiliary"                         186
  GenFilterInfo_genFilterEfficiencyProducer__GEN.  "GenFilterInfo_genFilterEfficiencyProducer__GEN."  0
    GenFilterInfo_genFilterEfficiencyProducer__GEN.present  "GenFilterInfo_genFilterEfficiencyProducer__GEN.present"  134
    GenFilterInfo_genFilterEfficiencyProducer__GEN.obj      "GenFilterInfo_genFilterEfficiencyProducer__GEN.obj"      195
  GenLumiInfoHeader_generator__GEN.                "GenLumiInfoHeader_generator__GEN."                0
    GenLumiInfoHeader_generator__GEN.present  "GenLumiInfoHeader_generator__GEN.present"  120
    GenLumiInfoHeader_generator__GEN.obj      "GenLumiInfoHeader_generator__GEN.obj"      20865
  GenLumiInfoProduct_generator__GEN.               "GenLumiInfoProduct_generator__GEN."               0
    GenLumiInfoProduct_generator__GEN.present  "GenLumiInfoProduct_generator__GEN.present"  121
    GenLumiInfoProduct_generator__GEN.obj      "GenLumiInfoProduct_generator__GEN.obj"      666
TTree  Mar 17 11:23 2025 MetaData          ""
  FileFormatVersion            "FileFormatVersion"            104
  FileIdentifier               "FileIdentifier"               140
  IndexIntoFile                "IndexIntoFile"                247
  MergeableRunProductMetadata  "MergeableRunProductMetadata"  155
  ProcessHistory               "ProcessHistory"               470
  ProductRegistry              "ProductRegistry"              29307
  BranchIDLists                "BranchIDLists"                43058
  ThinnedAssociationsHelper    "ThinnedAssociationsHelper"    124
  ProductDependencies          "ProductDependencies"          415886
TTree  Mar 17 11:23 2025 ParameterSets     ""
  IdToParameterSetsBlobs  "IdToParameterSetsBlobs"  15358477
TTree  Mar 17 11:23 2025 Parentage         ""
  Description  "Description"  0
TTree  Mar 17 11:23 2025 Runs              ""
  RunAuxiliary                                 "RunAuxiliary"                                 158
  GenRunInfoProduct_generator__GEN.            "GenRunInfoProduct_generator__GEN."            0
    GenRunInfoProduct_generator__GEN.present  "GenRunInfoProduct_generator__GEN.present"  108
    GenRunInfoProduct_generator__GEN.obj      "GenRunInfoProduct_generator__GEN.obj"      195
  LHERunInfoProduct_externalLHEProducer__GEN.  "LHERunInfoProduct_externalLHEProducer__GEN."  0
    LHERunInfoProduct_externalLHEProducer__GEN.present  "LHERunInfoProduct_externalLHEProducer__GEN.present"  118
    LHERunInfoProduct_externalLHEProducer__GEN.obj      "LHERunInfoProduct_externalLHEProducer__GEN.obj"      177171
